VehicleCount,DetectorLength,PhaseDuration
0,45.019999999999996,35.318066
6,45.0,39.999973
6,45.019999999999996,39.999973
6,45.0,39.999973
6,45.019999999999996,39.999973
6,45.0,39.999973
6,45.019999999999996,39.999973
6,45.0,39.999973
6,45.019999999999996,39.999973
6,45.0,39.999973
6,45.019999999999996,39.999973
6,45.0,39.999973
6,45.019999999999996,39.999973
6,45.0,39.999973
6,45.019999999999996,39.999973
6,45.0,39.999973
6,45.019999999999996,39.999973
6,45.0,39.999973
6,45.019999999999996,39.999973
6,45.0,39.999973
6,45.019999999999996,39.999973
6,45.0,39.999973
6,45.019999999999996,39.999973
6,45.0,39.999973
1,45.019999999999996,39.999973
0,45.019999999999996,39.999973
6,45.0,39.999973
5,45.019999999999996,39.999973
6,45.0,39.999973
6,45.019999999999996,39.999973
6,45.0,39.999973
5,45.019999999999996,39.999973
6,45.0,39.999973
6,45.019999999999996,39.999973
6,45.0,39.999973
6,45.019999999999996,39.999973
6,45.0,39.999973
6,45.019999999999996,39.999973
6,45.0,39.999973
5,45.019999999999996,39.999973
6,45.0,39.999973
6,45.019999999999996,39.999973
6,45.0,39.999973
6,45.019999999999996,39.999973
6,45.0,39.999973
6,45.019999999999996,39.999973
6,45.0,39.999973
6,45.019999999999996,39.999973
6,45.0,39.999973
0,45.019999999999996,39.999973
0,45.019999999999996,39.92779
6,45.0,39.92779
5,45.019999999999996,39.92779
6,45.0,39.92779
6,45.019999999999996,39.92779
6,45.0,39.92779
6,45.019999999999996,39.92779
6,45.0,39.92779
6,45.019999999999996,39.92779
6,45.0,39.92779
6,45.019999999999996,39.92779
6,45.0,39.92779
6,45.019999999999996,39.92779
6,45.0,39.92779
6,45.019999999999996,39.92779
6,45.0,39.92779
6,45.019999999999996,39.92779
6,45.0,39.92779
6,45.019999999999996,39.92779
6,45.0,39.92779
6,45.019999999999996,39.92779
6,45.0,39.92779
6,45.019999999999996,39.92779
6,45.0,39.92779
0,45.019999999999996,39.92779
0,45.019999999999996,39.976353
6,45.0,39.974037
5,45.019999999999996,39.974037
6,45.0,39.974037
6,45.019999999999996,39.974037
6,45.0,39.974037
6,45.019999999999996,39.974037
6,45.0,39.974037
6,45.019999999999996,39.974037
6,45.0,39.974037
6,45.019999999999996,39.974037
6,45.0,39.974037
6,45.019999999999996,39.974037
6,45.0,39.974037
6,45.019999999999996,39.974037
6,45.0,39.974037
6,45.019999999999996,39.974037
6,45.0,39.974037
6,45.019999999999996,39.974037
6,45.0,39.974037
