intersection_id,detector0speed,detector0wait,detector0vehicles,detector0length,detector1speed,detector1wait,detector1vehicles,detector1length,detector2speed,detector2wait,detector2vehicles,detector2length,detector3speed,detector3wait,detector3vehicles,detector3length
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,9.882625445904456,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,9.351289402087122,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,7.101289402087122,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,4.851289402087122,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,2.6012894020871222,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,2.7198183659044233,0.0,2,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,1.7403812858703025,0.25,2,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,1.158812609623106,0.5,2,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.6636163655267161,0.75,2,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.3068782441188665,1.0,2,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.19771582414371577,1.25,2,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.13017882464719102,1.5,2,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.07943018231893088,1.75,2,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.03937185765156017,2.25,2,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.01754403533475672,2.75,2,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.011016056340642425,3.25,2,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.00655304145326407,3.75,2,14.999999999999996,14.630570707347099,0.0,1,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.00306448365696606,4.25,2,14.999999999999996,14.151647840165854,0.0,1,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.002066429209720826,4.75,2,14.999999999999996,14.287305431422395,0.0,1,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0010732339790476236,5.25,2,14.999999999999996,12.037305431422395,0.0,1,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.00046928923685650827,5.75,2,14.999999999999996,9.787305431422395,0.0,1,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.00035512553487670247,6.25,2,14.999999999999996,7.664092547731094,0.0,1,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.00018262925570259038,6.75,2,14.999999999999996,8.155802635778713,0.0,1,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,8.334145120707415e-05,7.25,2,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,5.06338505055879e-05,7.75,2,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,3.632606376638116e-05,8.25,2,14.999999999999996,12.955582403190927,0.0,1,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,5e-10,8.75,2,14.999999999999996,12.869089457215305,0.0,1,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,5e-10,9.25,2,14.999999999999996,11.699080608141943,0.0,1,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,5e-10,9.75,2,14.999999999999996,10.604157907122378,0.0,2,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,5e-10,10.25,2,14.999999999999996,8.920519583937615,0.0,2,30.0,11.926762883147322,0.0,1,30.0
0,0.0,0.0,0,15.02,5e-10,10.75,2,14.999999999999996,6.821330245977638,0.0,2,30.0,11.895546608992019,0.0,1,30.0
0,0.0,0.0,0,15.02,5e-10,11.25,2,14.999999999999996,4.855230816106874,0.0,2,30.0,11.359810892654941,0.0,1,30.0
0,0.0,0.0,0,15.02,5e-10,11.75,2,14.999999999999996,2.981899860505944,0.0,2,30.0,9.109810892654941,0.0,1,30.0
0,0.0,0.0,0,15.02,0.5679056354064923,5.25,2,14.999999999999996,1.8047860361635635,0.25,2,30.0,9.028469225286065,0.0,1,30.0
0,0.0,0.0,0,15.02,1.3811796620281007,0.0,2,14.999999999999996,1.4637351017009859,0.5,2,30.0,7.335287769696707,0.0,1,30.0
0,0.0,0.0,0,15.02,2.1698559617514928,0.0,2,14.999999999999996,0.728445728654185,0.75,2,30.0,6.435247253685472,0.0,1,30.0
0,0.0,0.0,0,15.02,2.390510582299009,0.0,2,14.999999999999996,0.5557759152490435,1.0,2,30.0,11.35125040985042,0.0,1,30.0
0,0.0,0.0,0,15.02,1.6862589885822112,0.0,2,14.999999999999996,0.2872798975904147,1.25,2,30.0,11.133839951877983,0.0,1,30.0
0,0.0,0.0,0,15.02,1.2005634954523157,0.16666666666666666,3,14.999999999999996,0.17184848979296122,1.5,2,30.0,11.309164895341766,0.0,1,30.0
0,0.0,0.0,0,15.02,0.8497035502156002,0.3333333333333333,3,14.999999999999996,0.07607463145151183,1.75,2,30.0,11.132229219031089,0.0,1,30.0
0,0.0,0.0,0,15.02,0.7239973986815716,0.5,3,14.999999999999996,0.04271975509029082,2.25,2,30.0,10.239547315263827,0.0,1,30.0
0,0.0,0.0,0,15.02,0.44568460148882044,0.6666666666666666,3,14.999999999999996,0.026170763755778592,2.75,2,30.0,8.0134266301668,0.0,1,30.0
0,0.0,0.0,0,15.02,0.32882562259484066,0.8333333333333334,3,14.999999999999996,0.018790701962930107,3.25,2,30.0,5.981697678044879,0.0,1,30.0
0,0.0,0.0,0,15.02,0.20152558889447703,1.1666666666666667,3,14.999999999999996,0.009293045063724779,3.75,2,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.11767823880253893,1.5,3,14.999999999999996,0.007358885895165207,4.25,2,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.07085942252204012,1.8333333333333333,3,14.999999999999996,0.003865218125597863,4.75,2,30.0,0.0,0.0,0,30.0
