intersection_id,detector0speed,detector0wait,detector0vehicles,detector0length,detector1speed,detector1wait,detector1vehicles,detector1length,detector2speed,detector2wait,detector2vehicles,detector2length,detector3speed,detector3wait,detector3vehicles,detector3length
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,9.882625445904456,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,9.351289402087122,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,7.101289402087122,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,4.851289402087122,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,2.6012894020871222,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,2.7198183659044233,0.0,2,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,1.7403812858703025,0.25,2,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,1.158812609623106,0.5,2,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.6636163655267161,0.75,2,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.3068782441188665,1.0,2,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.19771582414371577,1.25,2,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.13017882464719102,1.5,2,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.07943018231893088,1.75,2,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.03937185765156017,2.25,2,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.01754403533475672,2.75,2,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.011016056340642425,3.25,2,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.00655304145326407,3.75,2,14.999999999999996,14.630570707347099,0.0,1,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.00306448365696606,4.25,2,14.999999999999996,14.151647840165854,0.0,1,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.002066429209720826,4.75,2,14.999999999999996,12.839332954740833,0.0,1,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.0010732339790476236,5.25,2,14.999999999999996,10.589332954740833,0.0,1,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.00046928923685650827,5.75,2,14.999999999999996,8.339332954740833,0.0,1,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.00035512553487670247,6.25,2,14.999999999999996,6.237334998421583,0.0,1,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.00018262925570259038,6.75,2,14.999999999999996,3.9873349984215833,0.0,1,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,8.334145120707415e-05,7.25,2,14.999999999999996,1.7373349984215833,0.0,1,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,5.06338505055879e-05,7.75,2,14.999999999999996,0.06321248300222165,0.5,1,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,3.632606376638116e-05,8.25,2,14.999999999999996,5.661334614683592,0.5,2,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,5e-10,8.75,2,14.999999999999996,4.8694308921364176,0.75,2,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,5e-10,9.25,2,14.999999999999996,3.761099948610221,1.0,2,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.6120431136887018,4.0,2,14.999999999999996,2.9509650196267594,1.25,2,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,1.3374592586095337,0.0,2,14.999999999999996,3.998188165830735,1.0,3,30.0,11.926762883147322,0.0,1,30.0
0,0.0,0.0,0,15.02,2.1620818795396293,0.0,2,14.999999999999996,3.25644204880185,1.1666666666666667,3,30.0,11.895546608992019,0.0,1,30.0
0,0.0,0.0,0,15.02,2.3980068931514005,0.0,2,14.999999999999996,2.243177343689817,1.3333333333333333,3,30.0,11.99611426014789,0.0,1,30.0
0,0.0,0.0,0,15.02,1.6148811049610918,0.0,2,14.999999999999996,1.850867929302548,1.5,3,30.0,10.531253112736838,0.0,1,30.0
0,0.0,0.0,0,15.02,1.1269060385874246,0.16666666666666666,3,14.999999999999996,1.4580105956706142,1.6666666666666667,3,30.0,8.418594219419854,0.0,1,30.0
0,0.0,0.0,0,15.02,0.8830944822345339,0.3333333333333333,3,14.999999999999996,0.8429435175129152,1.8333333333333333,3,30.0,6.332844982250341,0.0,1,30.0
0,0.0,0.0,0,15.02,0.7017480384779399,0.5,3,14.999999999999996,0.6931804356844319,2.0,3,30.0,6.309926667344504,0.0,1,30.0
0,0.0,0.0,0,15.02,0.4337854828704448,0.6666666666666666,3,14.999999999999996,0.3721477680515954,2.1666666666666665,3,30.0,11.259197425053955,0.0,1,30.0
0,0.0,0.0,0,15.02,0.2928819549199628,0.8333333333333334,3,14.999999999999996,0.3055255141835616,2.5,3,30.0,10.926035712441465,0.0,1,30.0
0,0.0,0.0,0,15.02,0.20753872649036517,1.0,3,14.999999999999996,0.16994339110699833,2.8333333333333335,3,30.0,11.243412620111869,0.0,1,30.0
0,0.0,0.0,0,15.02,0.1391069879016997,1.3333333333333333,3,14.999999999999996,0.10693440621965618,3.1666666666666665,3,30.0,11.496907609180582,0.0,1,30.0
0,0.0,0.0,0,15.02,0.07750152766415931,1.6666666666666667,3,14.999999999999996,0.059450173889619116,3.5,3,30.0,10.552231526200842,0.0,1,30.0
0,0.0,0.0,0,15.02,0.05358065843260609,2.0,3,14.999999999999996,0.030108043163105613,4.0,3,30.0,8.302231526200842,0.0,1,30.0
0,0.0,0.0,0,15.02,0.04193233745762037,2.3333333333333335,3,14.999999999999996,0.015293921585886128,4.5,3,30.0,6.1233204210554,0.0,1,30.0
0,0.0,0.0,0,15.02,0.02159300765022527,2.8333333333333335,3,14.999999999999996,0.009563253379548496,5.0,3,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,0.013788433227342868,3.3333333333333335,3,14.999999999999996,0.00730754601955428,5.5,3,30.0,0.0,0.0,0,30.0
